Author,Title,Year,Journal,Volume,Issue,Date,Abstract,DOI,url,details_url,type,subjects,open_access,score,cited_by_facebook,cited_by_feeds,cited_by_googleplus,cited_by_posts,cited_by_tweets,cited_by_wikipedia,cited_by_accounts,cited_by_msm,included_in_mendeley,included_in_connotea,included_in_citeulike
"Bartholomew, A., Papay, C., McConnell, A., & Cease-Cook, J.",Embedding Secondary Transition in the Common Core State Standards,2015,Teaching Exceptional Children,47,6,july/aug 2015,NA,10.1177/0040059915580034,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Basham, J. D., & Marino, M. T.",Understanding STEM Education and Supporting Students Through Universal Design for Learning,2013,Teaching Exceptional Children,45,4,march/april 2013,"The article examines how the universal design for learning (UDL), an educational framework, can be used to support STEM (science, technology, engineering, and mathematics) instruction in special education. According to the authors, the UDL principles can make STEM curricular materials more accessible and improve the educational experiences of students with varying learning needs. Information is provided on the aspects of instruction that constitute UDL such as clear goals, learner variability plans, and flexible teaching methods.",10.1177/004005991304500401,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Bouck, E. C., Anderson, R. D., Long, H., & Sprick, J.",Manipulative-Based Instructional Sequences in Mathematics for Students With Disabilities,2022,Teaching Exceptional Children,54,3,jan/feb 2022,"Manipulative-based instructional sequences—including both concrete and virtual manipulative instructional sequences—are evidence-based or research-based mathematical interventions for students with disabilities. However, as options for manipulative-based instructional sequences increase, educators need support in deciding the best approach. In this manuscript, we provide practical tips for educators to make decisions about selecting and implementing manipulative-based instructional sequences for students with disabilities. We present and discuss the following steps educators should take when preparing to use a manipulative-based instructional sequence: (a) determine resources, (b) know the student, (c) identify the targeted mathematics, (d) evaluate time constraints, and (c) decide upon the ultimate goal of learning.",10.1177/0040059921994599,http://dx.doi.org/10.1177/0040059921994599,https://www.altmetric.com/details.php?citation_id=118363195,article,NA,FALSE,4.85,0,0,0,3,2,1,3,0,29,0,0
"Bryant, D. P., & Bryant, B. R.",Intensifying Intervention for Students With Persistent and Severe Mathematics Difficulties,2016,Teaching Exceptional Children,49,2,nov/dec 2016,NA,10.1177/0040059916676794,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Bundock, K., O'Keeffe, B. V., Stokes, K., & Kladis, K.",Strategies for Minimizing Variability in Progress Monitoring of Oral Reading Fluency,2018,Teaching Exceptional Children,50,5,NA,"The article offers suggestions for strategies for minimizing variability in progress monitoring of oral reading fluency in special children. Topics discussed include curriculum-based measurement (CBM) of reading, mathematics, and writing; using literacy skills, such as decoding, vocabulary, and comprehension; and evaluating progress-monitoring data using time series graphs.",10.1177/0040059918764097,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Courtade, G. R., Lingo, A. S., Karp, K. S., & Whitney, T.",Shared Story Reading: Teaching Mathematics to Students with Moderate and Severe Disabilities,2013,Teaching Exceptional Children,45,3,NA,"Shared story reading is a practice that has been used successfully to promote literacy skills for all students. The benefits of shared story reading are not exclusive to literacy instruction and should carry into other disciplines such as mathematics. Using shared story reading to teach mathematics concepts can play an important role in mathematics instruction because ""many children's books present interesting problems and illustrate how other children solve them. Through these books students see mathematics in a different context while they use reading as a form of communication"" (National Council of Teachers of Mathematics, 1989, p. 27). The work described in the article details the use of children's literature as a contextual springboard to meaningful mathematics lessons for students with moderate and severe disability. (Contains 3 tables and 4 figures.)",10.1177/004005991304500304,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Datchuk, S. M., Hier, & B. O.",Fluency Practice: Techniques for Building Automaticity in Foundational Knowledge and Skills,2019,Teaching Exceptional Children,51,6,july/aug 2019,NA,10.1177/0040059919847213,http://dx.doi.org/10.1177/0040059919847213,https://www.altmetric.com/details.php?citation_id=62716122,article,NA,FALSE,16.049999999999997,2,0,0,25,19,0,21,0,17,0,0
"Davis, K. E. B., & Hardin, S. E.",Making STEM Fun: How to Organize a STEM Camp,2013,Teaching Exceptional Children,45,4,NA,"The article looks at how summer camps can be used to promote STEM (science, technology, engineering, and mathematics) education among U.S. students. Information is provided on the UCF (University of Central Florida) STEM Summer Camp created in partnership with employment organization Workforce Central Florida, which exposes students to STEM and related career opportunities. Suggestions for creating similar STEM camps are included, such as conducting preassessment and postassessments of students' interest levels, securing funding, and using relevant educational technology.",10.1177/004005991304500408,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Doabler, C. T., Nelson, N. J., & Clarke, B.",Adapting Evidence-Based Practices to Meet the Needs of English Learners With Mathematics Difficulties,2016,Teaching Exceptional Children,48,6,july/aug 2016,NA,10.1177/0040059916650638,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0
"Dougherty, B., Bryant, D. P., Bryant, B. R., & Shin, M.",Helping Students With Mathematics Difficulties Understand Ratios and Proportions,2016,Teaching Exceptional Children,49,2,nov/dec 2016,NA,10.1177/0040059916674897,http://dx.doi.org/10.1177/0040059916674897,https://www.altmetric.com/details.php?citation_id=17055117,article,NA,FALSE,7.1499999999999995,1,0,0,35,9,0,10,0,67,0,0
